FTID,Pathway
400,NULL
200,Non-condition-specific PROMs pathway
400,NULL
201,NULL
300,Hip pathway - arthroplasty
101,NULL
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
201,NULL
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
201,NULL
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
101,NULL
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Dermatology pathway - Generic
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
101,NULL
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
103,NULL
200,Dermatology pathway - Generic
320,Hip pathway - non-arthroplasty
300,Hip pathway - arthroplasty
320,Hip pathway - non-arthroplasty
200,Hip pathway - arthroplasty
200,Hip pathway - non-arthroplasty
370,Dermatology pathway - Generic
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
301,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
103,NULL
370,Dermatology pathway - Generic
302,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
340,Hand pathway - Carpal Tunnel
200,Non-condition-specific PROMs pathway
200,Hand pathway - Carpal Tunnel
345,Hand pathway - Carpal Tunnel
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
301,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
370,Dermatology pathway - Generic
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Dermatology pathway - Generic
302,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
303,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
301,Hip pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
301,Hip pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
331,Knee pathway - non-arthroplasty
200,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
370,Dermatology pathway - Generic
304,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
304,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
102,NULL
200,Non-condition-specific PROMs pathway
102,NULL
309,Elbow pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
104,NULL
200,Non-condition-specific PROMs pathway
102,NULL
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
312,Shoulder pathway - non-arthroplasty
361,Ophthalmology pathway - Cataracts
200,Hand pathway - Carpal Tunnel
345,Hand pathway - Carpal Tunnel
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
370,Dermatology pathway - Generic
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
331,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Knee pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
201,NULL
200,Non-condition-specific PROMs pathway
113,NULL
113,NULL
113,NULL
103,NULL
113,NULL
113,NULL
113,NULL
200,Non-condition-specific PROMs pathway
113,NULL
113,NULL
113,NULL
113,NULL
200,Non-condition-specific PROMs pathway
113,NULL
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Hip pathway - arthroplasty
200,Non-condition-specific PROMs pathway
309,Elbow pathway - non-arthroplasty
309,Elbow pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Elbow pathway - non-arthroplasty
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
309,Elbow pathway - non-arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Ophthalmology pathway - Cataracts
200,Non-condition-specific PROMs pathway
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
361,Ophthalmology pathway - Cataracts
200,Ophthalmology pathway - Cataracts
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
101,NULL
101,NULL
101,NULL
101,NULL
101,NULL
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Knee pathway - arthroplasty
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Dermatology pathway - Generic
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
200,Non-condition-specific PROMs pathway
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
300,Hip pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
303,Knee pathway - arthroplasty
200,Knee pathway - arthroplasty
300,Hip pathway - arthroplasty
200,Hip pathway - arthroplasty
303,Knee pathway - arthroplasty
